	1100001100000000
	1100011100000000
	1111111100000000
	0111101100000000
	0000000000000000
	0000000000000000
	0000000000000000

76 (v)	 
	0000000000000000
	0000000000000000
	0000000000000000
	1100000110000000
	1110000110000000
	0110001100000000
	0110001100000000
	0110001100000000
	0011011000000000
	0011011000000000
	0011011000000000
	0001110000000000
	0001110000000000
	0000000000000000
	0000000000000000
	0000000000000000

77 (w)	 
	0000000000000000
	0000000000000000
	0000000000000000
	1100000100000110
	1100000100000110
	0110001110001100
	0110001110001100
	0110001110001100
	0011011011011000
	0011011011011000
	0011011011011000
	0001110001110000
	0001110001110000
	0000000000000000
	0000000000000000
	0000000000000000

78 (x)	 
	0000000000000000
	0000000000000000
	0000000000000000
	1100011000000000
	1100011000000000
	0110110000000000
	0110110000000000
	0011100000000000
	0011100000000000
	0110110000000000
	0110110000000000
	1100011000000000
	1100011000000000
	0000000000000000
	0000000000000000
	0000000000000000

79 (y)	 
	0000000000000000
	0000000000000000
	0000000000000000
	1100000001100000
	1100000001100000
	0110000011000000
	0110000011000000
	0011000110000000
	0011000110000000
	0001101100000000
	0001101100000000
	0000111000000000
	0000111000000000
	0000110000000000
	0111110000000000
	0111100000000000

7A (z)	 
	0000000000000000
	0000000000000000
	0000000000000000
	1111111100000000
	1111111100000000
	0000001100000000
	0000011000000000
	0000110000000000
	0001100000000000
	0011000000000000
	0110000000000000
	1111111100000000
	1111111100000000
	0000000000000000
	0000000000000000
	0000000000000000

7B ({)	 
	0000110000000000
	0001100000000000
	0011000000000000
	0011000000000000
	0011000000000000
	0110000000000000
	1100000000000000
	0110000000000000
	0011000000000000
	0011000000000000
	0011000000000000
	0001100000000000
	0000110000000000
	0000000000000000
	0000000000000000
	0000000000000000

7C (|) used for left marker, replaced by 10	 
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	0000000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	0000000000000000
	0000000000000000
	0000000000000000

7D (})	 
	1100000000000000
	0110000000000000
	0011000000000000
	0011000000000000
	0011000000000000
	0001100000000000
	0000110000000000
	0001100000000000
	0011000000000000
	0011000000000000
	0011000000000000
	0110000000000000
	1100000000000000
	0000000000000000
	0000000000000000
	0000000000000000

7E (~) Plane symbol	 
	0000000000000000
	0110000000000000
	0111000000001110
	0011100001111100
	0001111111111000
	0000111111100000
	0000111111100000
	0000111110000000
	0000111110000000
	0001110011100011
	0001110001111110
	0001100000111000
	0011100000111100
	0011000000101100
	0010000001100000
	0000000001000000

7F ( )	 
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000

