10 ([block])	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


28 (()	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0


29 ())	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0


2A (*)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	1	1	0	0	1	1	0	0	0	0	0	0
 	0	1	1	0	1	1	0	1	1	0	0	0	0	0	0	0
 	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0
 	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	0	1	1	0	1	1	0	1	1	0	0	0	0	0	0	0
 	1	1	0	0	1	1	0	0	1	1	0	0	0	0	0	0
 	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


2B (+)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


2C (,)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


2D (-)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
 	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


2E (.)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


2F (/ or down left arrow )	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0
 	0	0	0	0	1	0	0	0	0	0	0	1	1	1	1	1
 	0	0	0	1	1	0	0	0	0	0	1	1	1	1	1	0
 	0	0	1	1	1	0	0	0	0	1	1	1	1	1	0	0
 	0	1	1	1	1	0	0	0	1	1	1	1	1	0	0	0
 	1	1	1	1	1	0	0	1	1	1	1	1	0	0	0	0
 	1	1	1	1	1	0	1	1	1	1	1	0	0	0	0	0
 	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0
 	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0
 	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0
 	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0
 	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0


30 (0)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	0	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0
 	1	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0
 	1	1	1	0	0	0	0	1	1	1	0	0	0	0	0	0
 	0	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0
 	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


31 (1)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


32 (2)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0
 	0	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	1	1	1	0	0	0	1	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0
 	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0
 	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0
 	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0
 	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


33 (3)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0
 	0	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	1	1	1	0	0	0	1	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	1	1	1	0	0	0	0	0	0	0
 	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0
 	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0
 	0	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


34 (4)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0
 	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0
 	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0
 	0	0	0	1	1	1	0	1	1	0	0	0	0	0	0	0
 	0	0	1	1	1	0	0	1	1	0	0	0	0	0	0	0
 	0	1	1	1	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0
 	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0
 	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


35 (5)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	1	1	1	1	0	0	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	1	1	1	0	0	0	1	1	1	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	0	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


36 (6)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0
 	0	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	1	1	1	0	0	0	1	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	1	1	1	1	0	0	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	1	1	1	0	0	0	1	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	1	0	0	0	1	1	1	0	0	0	0	0	0	0
 	0	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


37 (7)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0
 	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0
 	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0
 	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0
 	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0
 	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0
 	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
 	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0
 	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


38 (8)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	0	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0
 	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0
 	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0
 	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0
 	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	0	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0
 	1	1	1	0	0	0	0	1	1	1	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0
 	1	1	1	0	0	0	0	1	1	1	0	0	0	0	0	0
 	0	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0
 	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


39 (9)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0
 	0	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	1	1	1	0	0	0	1	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	1	0	0	0	1	1	1	0	0	0	0	0	0	0
 	0	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0
 	0	0	1	1	1	1	0	1	1	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	1	0	0	0	1	1	1	0	0	0	0	0	0	0
 	0	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


3A (:)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


3B (;)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


3C (< or left arrow)  2nd half on character 12	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0
 	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0
 	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0
 	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0
 	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1
 	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
 	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
 	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
 	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1
 	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0
 	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0
 	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


3D (= 1st half of BR logo)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1
 	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
 	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1
 	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1
 	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0
 	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0
 	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
 	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
 	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1


3E (> or right arrow, 2nd half on character 13)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0
 	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1
 	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1
 	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
 	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
 	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
 	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
 	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
 	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1
 	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1
 	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0
 	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


3F (?)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0
 	0	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	1	1	1	0	0	0	1	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0
 	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0
 	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
 	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
